load word2vec vectors: 6741 300
0 size_asus_netbook_1005ha
0 updates_garmin_nuvi_255W_gps
0 screen_ipod_nano_8gb
0 eyesight-issues_amazon_kindle
0 battery-life_ipod_nano_8gb
0 battery-life_amazon_kindle
0 gas_mileage_toyota_camry_2007
0 screen_netbook_1005ha
0 quality_toyota_camry_2007
0 directions_garmin_nuvi_255W_gps
0 buttons_amazon_kindle
0 features_windows7
0 mileage_honda_accord_2008
0 free_bestwestern_hotel_sfo
0 price_amazon_kindle
0 video_ipod_nano_8gb
0 price_holiday_inn_london
0 display_garmin_nuvi_255W_gps
0 comfort_honda_accord_2008
0 transmission_toyota_camry_2007
0 navigation_amazon_kindle
0 staff_bestwestern_hotel_sfo
0 rooms_bestwestern_hotel_sfo
0 location_bestwestern_hotel_sfo
0 food_swissotel_chicago
0 rooms_swissotel_chicago
0 interior_honda_accord_2008
0 location_holiday_inn_london
0 seats_honda_accord_2008
0 bathroom_bestwestern_hotel_sfo
0 service_holiday_inn_london
0 food_holiday_inn_london
0 speed_garmin_nuvi_255W_gps
0 comfort_toyota_camry_2007
0 voice_garmin_nuvi_255W_gps
0 service_bestwestern_hotel_sfo
0 sound_ipod_nano_8gb
0 fonts_amazon_kindle
0 service_swissotel_hotel_chicago
0 battery-life_netbook_1005ha
0 speed_windows7
0 keyboard_netbook_1005ha
0 accuracy_garmin_nuvi_255W_gps
0.525647908242 0.500659641612 0.799406495262
0.525630248289 0.500528940476 0.798663856122
0.525597274496 0.500136041229 0.79626598518
0.52507666434 0.500052675394 0.795199021355
0.524121691189 0.499872017403 0.79361955865
0.522333893344 0.499759081219 0.793420246934
0.521926383604 0.499744074161 0.791764227725
0.521119341298 0.49964606391 0.791367761745
0.518525581418 0.499382891402 0.790772281607
0.515866996506 0.499330497868 0.789552471597
0.515699386331 0.499102239499 0.784005520753
0.515636776554 0.498531930375 0.782902703156
0.515445503253 0.497972673217 0.781659542294
0.515282818771 0.497262158402 0.778891897136
0.514592237753 0.496694853723 0.777154220132
0.512789667189 0.49614430203 0.77180310568
0.512775191282 0.495877542937 0.770889340338
0.511521909663 0.495812940179 0.768557649175
0.511227159169 0.4948574899 0.76663192907
0.509687978388 0.493418150258 0.764191892648
0.508057361234 0.493304115979 0.763147778057
0.507399063808 0.492992367741 0.756738530066
0.506433137878 0.492699593869 0.755978483045
0.506362073665 0.492115420756 0.749565412793
0.506161997232 0.491916789279 0.74921650387
0.504623274017 0.486713957242 0.747158787222
0.504591197925 0.483007728467 0.747032340784
0.504258903925 0.482094647516 0.74404967399
0.504173974921 0.479780737906 0.740140645767
0.504037919042 0.479641940244 0.739693113775
0.503605939488 0.478603678693 0.735561201936
0.503238251469 0.473932581592 0.730974860824
0.503170263259 0.466258388296 0.729623432303
0.503036784434 0.46512826882 0.724926977184
0.502973192742 0.450796366793 0.724226520387
0.502474303648 0.440299078101 0.713746373369
0.502243845696 0.440089930215 0.708420840671
0.50196557594 0.437109256336 0.704695315163
0.500005752344 0.43422445041 0.692673687873

============== 27 ==============
Sentence:  bottom line is i wanted a unit that is accurate and had reliable satellite connection .
1 1 1
0.582163137864 0.564371729929 0.805687117533
0.549424210655 0.55333481167 0.804009300407
0.547847961136 0.544935875552 0.796566400829
0.547836908205 0.544435024083 0.793006117602
0.547419958984 0.54255914421 0.789447226798
0.538739974897 0.536123972948 0.788911053848
0.537561332433 0.535471286111 0.787160075514
0.534725590305 0.529943644572 0.782902703156
0.533905614994 0.529629630238 0.781124946651
0.530895321767 0.526243174975 0.780070067861
0.530449078838 0.525589018661 0.779749364142
0.527940661097 0.516518869332 0.778549803785
0.52519562116 0.515135002831 0.778546197811
0.524488534875 0.51502143845 0.778288880338
0.52223299533 0.51424401378 0.777033566
0.521076897269 0.513693851112 0.775328248504
0.520676140842 0.513400286318 0.773792179542
0.520276632526 0.511991565122 0.770270131231
0.519473951918 0.511505507254 0.769539683038
0.519313145203 0.509119720377 0.769134777282
0.519044702495 0.50895946937 0.768423652856
0.518663159478 0.508834090329 0.76724271679
0.517255579522 0.507836918154 0.766398563275
0.517213620041 0.507148012792 0.764394709488
0.516991276075 0.505446634764 0.760634612197
0.516369756569 0.504823963669 0.760087635594
0.515923389934 0.504626678033 0.759332564519
0.515600498972 0.504513500432 0.757936881035
0.515447254036 0.50433944495 0.755637983947
0.515445503253 0.502800498379 0.754750445351
0.515030412798 0.500974015402 0.754668646993
0.513857203265 0.500869134675 0.752674941878
0.513669180232 0.500834638627 0.749449271648
0.512637587487 0.500829211061 0.74905665529
0.512598343696 0.500578550011 0.748672231623
0.512316458246 0.500567236835 0.746606931931
0.512154093312 0.499801554504 0.746363119836
0.511805091184 0.49964606391 0.746032687045
0.511107685419 0.499258159298 0.744449220331
0.510604836854 0.499040284877 0.744001194494
0.510356286557 0.498651723173 0.742608864751
0.509482890599 0.497045918301 0.741494203625
0.50868989502 0.496864003038 0.741446691677
0.508662150123 0.496599453357 0.741069857872
0.507484068973 0.496112994327 0.74009844598
0.507316495814 0.494990345337 0.739451507192
0.50730084917 0.494621896201 0.739291307091
0.507212805395 0.494250305626 0.735547548033
0.506892345083 0.49348818893 0.735344639368
0.506835730512 0.49253592105 0.734880717952
0.506621446061 0.490800951796 0.733850250777
0.504073459887 0.489898362924 0.733000514658
0.503533970032 0.488966945341 0.731965965679
0.503149902055 0.488418917358 0.731633965778
0.502802353156 0.487362357065 0.731141941848
0.502651980795 0.483541675841 0.727777854034
0.501124038521 0.481107396673 0.727025766878
0.500963433849 0.477627074193 0.725936567932
0.500898779963 0.477569000664 0.72577086558
0.500773670717 0.473697170965 0.724827289514
0.500606955472 0.472174136218 0.724472770719
0.500528391743 0.467628311967 0.720654394643
0.500471600672 0.450586119821 0.705865829629
0.500005383182 0.417110244195 0.695718485241
0.500004743971 0.410867637467 0.679665438292
0.500003880941 0.404621226089 0.672619027082

============== 28 ==============
Sentence:  i've used it around town and find it to be extremely accurate .
1 1 1
0.633004498726 0.877917680406 0.859779743043
0.573188133572 0.788898190766 0.847537298315
0.565435362943 0.726463016082 0.844092017119
0.557971939443 0.633726811814 0.837936682345
0.547751439326 0.626979461718 0.837477050583
0.545804030523 0.613911999141 0.83499046788
0.544845702114 0.577406052289 0.833748573864
0.543964706802 0.570602093784 0.833520840545
0.543824337298 0.559920566751 0.83255305724
0.540867582784 0.556792733463 0.831799570536
0.540660969826 0.554956273761 0.83001514682
0.539657259124 0.550444656968 0.827509614126
0.538570725933 0.549598802404 0.824413805617
0.538297024528 0.548703904628 0.822919081478
0.536286436436 0.545879372169 0.820883518984
0.536198206008 0.530297372406 0.818848562971
0.535304974354 0.529327466436 0.818378356167
0.533067843415 0.525081191912 0.817635551822
0.532165948263 0.524807881993 0.81723777422
0.529741409433 0.523319895732 0.816950100867
0.521540328864 0.522331853553 0.816701661614
0.52132605021 0.521799557097 0.814836772935
0.521203314907 0.521063767066 0.812997649155
0.519090194548 0.520550174409 0.812827503177
0.519016242265 0.511835459458 0.810588782985
0.518525581418 0.511693980371 0.809989498032
0.517654020524 0.510147644301 0.806032039102
0.517273131978 0.505593886505 0.805641461279
0.516911044399 0.502751895182 0.802895265471
0.516688414193 0.501893219246 0.794503972577
0.514981264763 0.501764877589 0.792950438941
0.514810419447 0.501175219342 0.788037317701
0.512783035003 0.500869134675 0.784551334415
0.511457865407 0.500447378582 0.779412627614
0.511204952139 0.498461361325 0.773653202236
0.510913827602 0.494286590542 0.772166715742
0.510813588873 0.491976296135 0.770600396827
0.510604836854 0.491728026457 0.770139996535
0.51040676913 0.491190180695 0.770025298412
0.508944344947 0.491071331161 0.769539683038
0.508565868473 0.489757529936 0.769363016654
0.50773508368 0.488644925864 0.767779312687
0.507460682841 0.487117600162 0.766233133717
0.507281295926 0.486384224025 0.765392804602
0.50602627637 0.480888804517 0.764671976071
0.505640734679 0.47989967358 0.763518320236
0.505413920863 0.479379497788 0.762301569778
0.504828894845 0.476744684189 0.760621092625
0.504200366389 0.470995336945 0.759806242932
0.50355412195 0.46589127863 0.759792859104
0.50314379833 0.457782036654 0.756314448552
0.503079044456 0.4553497189 0.740887752099
0.501065461316 0.445237327231 0.740384602725
0.501005535536 0.440230385606 0.73429138646
0.500917150197 0.439560615524 0.732534404989
0.500719517126 0.421454264377 0.730527022902
0.500626383525 0.419582728855 0.728455465927
0.500595130055 0.412532560846 0.721206331743
0.500559060386 0.408481334794 0.720273620673
0.500558769644 0.405777880478 0.716939401036
0.500489474018 0.401063139365 0.716783022269
0.500011191482 0.398157268083 0.7026346044
0.500010275432 0.397198612393 0.686823957788
0.500009146999 0.395405084169 0.685751303979
0.500006049522 0.345729673501 0.685416151158
0.500005525457 0.338513789084 0.679753141937

============== 29 ==============
Sentence:  i found the maps to be inaccurate at first, but after i updated them from garmin's website everything is golden .
1 1 1
0.605851101705 0.684010266081 0.85029087069
0.59778191804 0.64545807413 0.804185934241
0.592086777788 0.627692331079 0.803376624238
0.581844871905 0.586411023691 0.796232962733
0.563494508126 0.582098669512 0.795386407247
0.562780573057 0.563118719525 0.795217817131
0.562649357092 0.561668660514 0.794388431258
0.561884557456 0.559204483126 0.793089312056
0.554537431 0.557895061568 0.783120908445
0.549272828934 0.553221307282 0.779855690263
0.546069515928 0.552449811826 0.779809047475
0.545699493081 0.545240668037 0.779468555539
0.545464703933 0.54096631978 0.778777554349
0.545099880009 0.53433173978 0.775902976339
0.543018854126 0.528280226816 0.775310040204
0.541120107781 0.527276033949 0.775199570226
0.540660969826 0.521832862071 0.774194907905
0.537563181705 0.520683112069 0.771770449203
0.536700809413 0.520594511716 0.769678006625
0.535726443932 0.514240232091 0.767104959762
0.534846664492 0.512644668315 0.767094202005
0.534159772458 0.511494100995 0.766169230323
0.534035938333 0.511093441336 0.761383472838
0.532431839997 0.505961293231 0.759806242932
0.529817729489 0.505669636089 0.759455296696
0.528978638294 0.505329471894 0.758278045854
0.527854756351 0.504828552889 0.758022867037
0.526762275855 0.504153886185 0.756005122
0.524295293836 0.504119302512 0.755846394706
0.522863455582 0.503740868561 0.755624183364
0.52229786318 0.503710467628 0.752875775713
0.519196548216 0.502695001469 0.750502117356
0.519124277686 0.499654048069 0.749791114621
0.518750652495 0.4992961131 0.74978691036
0.517747094924 0.499137475738 0.748639610277
0.517213620041 0.498418672655 0.748494547134
0.515702859568 0.495877542937 0.74610508686
0.515241461974 0.494946472116 0.745831241557
0.514047156076 0.494810623467 0.741942894808
0.513156709301 0.494298464765 0.738878534468
0.512810724967 0.494286590542 0.738821291998
0.511731685812 0.493797139343 0.736046864642
0.510512154461 0.493755108559 0.735027826077
0.509700308404 0.49342055837 0.733830513053
0.508558215221 0.493255554128 0.730253525641
0.507809253562 0.492203573573 0.730190062026
0.507577810071 0.492196867052 0.729350206183
0.505996490908 0.489902054978 0.72577086558
0.505776314204 0.488675820007 0.723536652243
0.50564152549 0.488418917358 0.717531204447
0.505409717205 0.484574560574 0.71631701066
0.505343354214 0.483927515093 0.716029159562
0.504721910621 0.478074160971 0.715975344992
0.504483061764 0.47691677168 0.707958165656
0.504262923319 0.476770362256 0.707421033672
0.503582204628 0.476475577552 0.70680206827
0.503543453775 0.474504683164 0.706760903305
0.50254921217 0.473780098678 0.705919654889
0.502252466134 0.465976368019 0.70490503115
0.502158165782 0.465555753904 0.700222143532
0.502114194252 0.462707743117 0.699782613339
0.502019144506 0.462672636715 0.696047226543
0.500005564907 0.456280100981 0.690668344443
0.500004827889 0.443850833655 0.681824360468
0.50000387531 0.432089776294 0.680204021459
0.5000038284 0.419307481465 0.670436328474

============== 30 ==============
Sentence:  a lot of my friends' addresses are inaccurate by any gps .
1 1 1
0.56721510139 0.701309871437 0.824550160127
0.565581914993 0.693620275691 0.813974003005
0.557498300515 0.691260113308 0.802612023615
0.55672959789 0.677686305185 0.790897634976
0.555770808174 0.649816592654 0.786548863884
0.546534834471 0.618600292862 0.781294025424
0.544548364697 0.594378460748 0.779855690263
0.541833820704 0.566823807293 0.779699141036
0.539856113064 0.565473708247 0.779614695261
0.539018312911 0.559204483126 0.772166715742
0.53781224505 0.554090974141 0.771973736727
0.537644014544 0.551727139353 0.771526694885
0.536700809413 0.551181907375 0.76973230009
0.535253493389 0.55090190394 0.769310784598
0.533288883955 0.547680782839 0.768499814172
0.532809594864 0.544703114763 0.758819505604
0.528502964127 0.543770532488 0.755728676769
0.528155587888 0.54173411724 0.75539217333
0.525040433619 0.535988517173 0.754522260013
0.524612013395 0.535449117176 0.754334377395
0.524121691189 0.533614614591 0.751993471206
0.523581846825 0.530964949083 0.750434286353
0.523158046929 0.527030898689 0.74946434735
0.520892462985 0.525420897643 0.746904097538
0.520030785189 0.522129736556 0.742384279716
0.517358543079 0.521815063981 0.74190635704
0.516985572407 0.518193552428 0.741350566582
0.514251225447 0.515831914318 0.740140645767
0.513751501848 0.514961665022 0.738573829747
0.512151001535 0.514083487928 0.738256265189
0.511963708442 0.513372336927 0.736731914843
0.511704187009 0.509830729188 0.736152004092
0.51154730976 0.509817012992 0.731466802249
0.509659315041 0.509079724221 0.730558845201
0.507718694317 0.508834090329 0.73031873314
0.507484068973 0.507836349963 0.730292949176
0.5070767435 0.504707684631 0.727894842911
0.506385872135 0.503594944171 0.727885362356
0.505283167621 0.502539166842 0.725894023369
0.500015250145 0.501973911082 0.725293656816
0.50001104588 0.49976096923 0.724472770719
0.500009980993 0.497507431587 0.718644242892
0.500009467625 0.496898168631 0.718529375548
0.500008335511 0.488037655664 0.717002522647
0.500008194085 0.484418425925 0.716498387429
0.500007188968 0.483729140156 0.716434631724
0.500007076293 0.482835069867 0.716380610909
0.500006633694 0.482215977559 0.713394766243
0.500006139107 0.480697528063 0.709411822506
0.500006049522 0.478948383338 0.706833001481
0.500005964526 0.477867877026 0.702608205031
0.500005691274 0.477486711278 0.701920407949
0.500005590848 0.475152035757 0.700832332823
0.500005521102 0.469815540511 0.700274542437
0.500005310838 0.466341152329 0.698549654659
0.500005176579 0.46589127863 0.692995685977
0.500005101181 0.464590198632 0.692380339317
0.50000501548 0.454982658677 0.691964923414
0.500004957145 0.45215914001 0.691851648938
0.500004941318 0.450308962497 0.687668545365
0.500004933404 0.432463656781 0.676555432334
0.500004868164 0.430966756327 0.674824441125
0.500004712152 0.40851064749 0.666468564317
0.500004057556 0.402798185386 0.653718698253
0.500003937012 0.402464834193 0.647875894868
0.5 0.392170924909 0.640880401145

============== 31 ==============
Sentence:  it loads quickly, have pretty accurate directions, and can recalculate quickly when i miss a turn .
1 1 1
0.568514371261 0.666075337936 0.84416306443
0.564937948694 0.599936990728 0.838494537019
0.557855567655 0.589563651265 0.83161767947
0.557143427692 0.571107631708 0.830876278767
0.549505662205 0.533614083526 0.82909696353
0.546537129092 0.530516833055 0.828187945336
0.539454957117 0.519194843328 0.827139502491
0.535440832197 0.518312984562 0.826419605829
0.534166410433 0.517191955894 0.820764398267
0.533238270475 0.511835459458 0.820654876367
0.530756266184 0.511093441336 0.818028841633
0.530693001912 0.509523019962 0.817209190665
0.529104606426 0.508882224696 0.816950100867
0.529032835303 0.508635267233 0.816171821705
0.527826569989 0.506016544385 0.81302320856
0.527807238197 0.505639544478 0.812273652929
0.526666358827 0.505158997005 0.811933596943
0.524690690603 0.504626678033 0.811391931234
0.521752942276 0.504543095784 0.809458099785
0.521203314907 0.504322126449 0.808263692105
0.52109043341 0.50410180548 0.804825186175
0.52025196943 0.503618149669 0.804037343701
0.52023403861 0.503075205777 0.803413804826
0.519934485947 0.502882935784 0.801881486834
0.518791720955 0.502684785787 0.801871180306
0.517220925754 0.501641325563 0.800712482648
0.516976326635 0.501388609393 0.800116284913
0.515596418434 0.501045676597 0.798857730074
0.515291204769 0.500807641507 0.796156823489
0.514815635091 0.500725755934 0.794878139183
0.514256524305 0.499821155672 0.794687704908
0.513669180232 0.49976096923 0.79361955865
0.512968426825 0.499499706506 0.792687842181
0.512256482036 0.499478855318 0.78854253159
0.512080207865 0.498390712862 0.786553785821
0.511516823429 0.498174173648 0.78640260302
0.511187248629 0.498048060615 0.782862205565
0.511075595788 0.497533100373 0.778497314052
0.510512154461 0.497274622497 0.777505512003
0.510479794231 0.496941517769 0.775568390064
0.510212950638 0.496550186562 0.772344214279
0.50965556723 0.495788906322 0.76923790207
0.509567390838 0.495558613973 0.768865515712
0.509152184257 0.495065335702 0.766211388447
0.508891718039 0.494819802436 0.76455339075
0.508383329599 0.494712490956 0.760294441609
0.508279788176 0.494311238312 0.759455296696
0.50810813585 0.493952427001 0.758819505604
0.507803445223 0.493393888913 0.753953656755
0.507783375567 0.492669733243 0.752088933253
